sku_id,product_name,category,brand,price
SKU250,Adidas Accessories Product 250,Accessories,Adidas,47689
SKU251,Hp Electronics Product 251,Electronics,Adidas,58628
SKU252,Puma Home Product 252,Home,Puma,58628
SKU253,Apple Home Product 253,Home,Apple,55061
SKU254,Sony Apparel Product 254,Apparel,Apple,403383
SKU255,Samsung Home Product 255,Home,Samsung,403383
SKU256,Hp Sports Product 256,Sports,Hp,5090
SKU257,Sony Electronics Product 257,Electronics,Sony,25922
SKU258,Samsung Apparel Product 258,Apparel,Samsung,61911
SKU259,Apple Sports Product 259,Sports,Apple,61911
SKU260,Apple Sports Product 259,Apparel,Dell,60485
SKU261,Apple Sports Product 261,Sports,Apple,17871
SKU262,Apple Sports Product 261,Electronics,Hp,75851
SKU263,Dell Accessories Product 263,Electronics,Hp,38825
SKU264,Dell Accessories Product 263,Electronics,Apple,22656
SKU265,Samsung Accessories Product 265,Accessories,Samsung,56538
SKU266,Samsung Accessories Product 265,Accessories,Hp,39570
SKU267,Dell Electronics Product 267,Electronics,Dell,64308
SKU268,Samsung Apparel Product 268,Electronics,Samsung,65092
SKU269,Dell Electronics Product 269,Electronics,Dell,78791
SKU270,Apple Sports Product 270,Sports,Apple,24484
SKU271,Puma Sports Product 271,Sports,Puma,65867
SKU272,Puma Sports Product 272,Sports,Puma,64343
SKU273,Apple Accessories Product 273,Accessories,Apple,19695
SKU274,Dell Apparel Product 274,Apparel,Dell,17054
SKU275,Hp Accessories Product 275,Accessories,Hp,8536
SKU276,Samsung Sports Product 276,Sports,Samsung,8536
SKU277,Adidas Apparel Product 277,Sports,Adidas,79770
SKU278,Samsung Accessories Product 278,Accessories,Samsung,27785
SKU279,Sony Apparel Product 279,Apparel,Sony,41262
SKU280,Samsung Apparel Product 280,Apparel,Samsung,43496
SKU281,Nike Home Product 281,Home,Samsung,403383
SKU282,Hp Sports Product 282,Sports,Hp,64111
SKU283,Hp Sports Product 282,Home,Hp,15137
SKU284,Hp Sports Product 282,Apparel,Sony,27333
SKU285,Dell Home Product 285,Home,Sony,24115
SKU286,Sony Electronics Product 286,Electronics,Sony,403383
SKU287,Puma Electronics Product 287,Electronics,Puma,403383
SKU288,Puma Electronics Product 287,Apparel,Hp,403383
SKU289,Samsung Sports Product 289,Sports,Samsung,8098
SKU290,Apple Apparel Product 290,Apparel,Apple,56792
SKU291,Dell Accessories Product 291,Accessories,Dell,55877
SKU292,Puma Home Product 292,Home,Dell,45267
SKU293,Samsung Sports Product 293,Sports,Samsung,45267
SKU294,Dell Electronics Product 294,Sports,Dell,6097
SKU295,Puma Home Product 295,Home,Puma,33503
SKU296,Nike Apparel Product 296,Home,Puma,56461
SKU297,Hp Accessories Product 297,Accessories,Hp,64299
SKU298,Puma Accessories Product 498,Accessories,Puma,31683
SKU299,Hp Apparel Product 236,Apparel,Hp,55449
SKU300,Dell Apparel Product 300,Apparel,Dell,15162
SKU301,Dell Sports Product 301,Sports,Dell,42227
SKU302,Nike Apparel Product 302,Apparel,Dell,13359
SKU303,Hp Sports Product 303,Sports,Hp,13359
SKU304,Apple Accessories Product 304,Accessories,Apple,10037
SKU305,Sony Apparel Product 305,Apparel,Sony,10037
SKU306,Adidas Sports Product 306,Sports,Adidas,10024
SKU307,Dell Electronics Product 307,Electronics,Adidas,9863
SKU308,Sony Apparel Product 308,Apparel,Sony,31204
SKU309,Sony Apparel Product 308,Sports,Samsung,65664
SKU310,Puma Accessories Product 310,Accessories,Puma,65664
SKU311,Samsung Accessories Product 311,Accessories,Samsung,403383
SKU312,Adidas Apparel Product 312,Accessories,Adidas,68943
SKU313,Adidas Accessories Product 313,Accessories,Adidas,20130
SKU314,Dell Apparel Product 314,Apparel,Dell,52263
SKU315,Puma Accessories Product 315,Accessories,Puma,10018
SKU316,Puma Accessories Product 315,Apparel,Puma,39149
SKU317,Dell Sports Product 426,Sports,Dell,45874
SKU318,Dell Sports Product 318,Sports,Dell,37755
SKU319,Dell Sports Product 318,Apparel,Puma,7225
SKU320,Samsung Sports Product 320,Sports,Samsung,32996
SKU321,Hp Apparel Product 321,Apparel,Hp,29056
SKU322,Apple Sports Product 47,Sports,Apple,23297
SKU323,Samsung Apparel Product 323,Apparel,Samsung,55556
SKU324,Nike Sports Product 324,Sports,Samsung,26833
SKU325,Hp Apparel Product 325,Apparel,Hp,56296
SKU326,Dell Home Product 326,Home,Dell,403383
SKU327,Hp Accessories Product 327,Accessories,Hp,403383
SKU328,Puma Sports Product 328,Accessories,Puma,8906
SKU329,Apple Home Product 329,Home,Puma,74152
SKU330,Apple Accessories Product 215,Accessories,Apple,70832
SKU331,Sony Sports Product 331,Sports,Sony,70832
SKU332,Sony Apparel Product 332,Apparel,Sony,44854
SKU333,Adidas Electronics Product 333,Electronics,Adidas,35498
SKU334,Apple Home Product 334,Home,Apple,64018
SKU335,Hp Electronics Product 335,Electronics,Apple,23540
SKU336,Apple Electronics Product 336,Electronics,Apple,11916
SKU337,Nike Sports Product 337,Sports,Nike,30747
SKU338,Samsung Electronics Product 338,Sports,Samsung,10744
SKU339,Samsung Accessories Product 339,Accessories,Samsung,26122
SKU340,Dell Apparel Product 340,Apparel,Dell,35298
SKU341,Puma Home Product 341,Home,Puma,71961
SKU342,Dell Sports Product 342,Sports,Dell,61802
SKU343,Sony Apparel Product 343,Apparel,Sony,61802
SKU344,Hp Accessories Product 344,Accessories,Hp,43660
SKU345,Hp Accessories Product 345,Accessories,Hp,54156
SKU346,Dell Home Product 346,Home,Dell,403383
SKU347,Apple Home Product 347,Home,Apple,70141
SKU348,Hp Electronics Product 348,Electronics,Hp,72219
SKU349,Dell Home Product 65,Home,Dell,4375
SKU350,Dell Sports Product 350,Sports,Dell,52312
SKU351,Hp Electronics Product 351,Electronics,Dell,46585
SKU352,Puma Sports Product 352,Sports,Puma,46585
SKU353,Apple Sports Product 353,Sports,Apple,42017
SKU354,Apple Sports Product 353,Apparel,Apple,76232
SKU355,Samsung Apparel Product 355,Apparel,Samsung,53378
SKU356,Adidas Electronics Product 356,Electronics,Adidas,70039
SKU357,Hp Apparel Product 357,Apparel,Hp,70205
SKU358,Nike Apparel Product 358,Apparel,Nike,31628
SKU359,Nike Apparel Product 358,Apparel,Apple,64008
SKU360,Nike Sports Product 360,Sports,Apple,28774
SKU361,Apple Electronics Product 361,Electronics,Apple,19109
SKU362,Dell Apparel Product 362,Apparel,Dell,9455
SKU363,Dell Apparel Product 473,Apparel,Dell,63744
SKU364,Adidas Sports Product 364,Sports,Adidas,46348
SKU365,Samsung Home Product 365,Home,Samsung,17448
SKU366,Samsung Accessories Product 366,Accessories,Samsung,18713
SKU367,Samsung Accessories Product 366,Home,Dell,18713
SKU368,Nike Home Product 368,Home,Nike,27231
SKU369,Samsung Electronics Product 369,Electronics,Samsung,27231
SKU370,Dell Electronics Product 370,Electronics,Dell,14093
SKU371,Dell Electronics Product 370,Sports,Dell,72984
SKU372,Samsung Apparel Product 372,Apparel,Samsung,58436
SKU373,Hp Electronics Product 373,Electronics,Hp,60885
SKU374,Nike Accessories Product 374,Electronics,Nike,71882
SKU375,Apple Home Product 375,Home,Apple,41050
SKU376,Samsung Home Product 376,Home,Samsung,59671
SKU377,Apple Sports Product 377,Sports,Apple,54940
SKU378,Hp Accessories Product 378,Accessories,Hp,47319
SKU379,Sony Apparel Product 379,Apparel,Sony,50821
SKU380,Nike Accessories Product 380,Accessories,Nike,403383
SKU381,Sony Sports Product 381,Sports,Sony,403383
SKU382,Nike Electronics Product 382,Electronics,Nike,42650
SKU383,Nike Electronics Product 382,Sports,Nike,18414
SKU384,Sony Apparel Product 384,Apparel,Sony,30288
SKU385,Sony Accessories Product 385,Accessories,Sony,34981
SKU386,Sony Apparel Product 386,Apparel,Sony,16950
SKU387,Adidas Electronics Product 387,Electronics,Sony,7886
SKU388,Dell Home Product 388,Home,Dell,28990
SKU389,Puma Electronics Product 389,Electronics,Puma,73715
SKU390,Puma Electronics Product 390,Electronics,Puma,73715
SKU391,Apple Accessories Product 391,Electronics,Apple,31837
SKU392,Hp Sports Product 392,Sports,Hp,38444
SKU393,Nike Home Product 393,Home,Nike,69018
SKU394,Samsung Home Product 394,Home,Samsung,7619
SKU395,Hp Accessories Product 395,Accessories,Hp,7619
SKU396,Dell Home Product 396,Home,Dell,68584
SKU397,Hp Electronics Product 397,Electronics,Hp,31438
SKU398,Hp Accessories Product 398,Accessories,Hp,73615
SKU399,Hp Accessories Product 399,Accessories,Hp,73615
SKU400,Hp Accessories Product 399,Home,Puma,35848
SKU401,Apple Accessories Product 401,Accessories,Apple,71335
SKU402,Adidas Electronics Product 402,Electronics,Adidas,66136
SKU403,Adidas Sports Product 403,Sports,Adidas,30135
SKU404,Adidas Accessories Product 404,Accessories,Adidas,403383
SKU405,Samsung Sports Product 405,Sports,Samsung,49251
SKU406,Puma Electronics Product 406,Electronics,Puma,29869
SKU407,Apple Accessories Product 436,Accessories,Apple,8413
SKU408,Adidas Accessories Product 408,Accessories,Apple,8413
SKU409,Dell Sports Product 409,Sports,Dell,34645
SKU410,Apple Sports Product 410,Sports,Apple,34645
SKU411,Puma Electronics Product 411,Electronics,Puma,43196
SKU412,Adidas Sports Product 412,Sports,Adidas,27483
SKU413,Hp Apparel Product 413,Apparel,Adidas,74529
SKU414,Samsung Apparel Product 414,Apparel,Samsung,17576
SKU415,Nike Electronics Product 415,Electronics,Nike,59129
SKU416,Adidas Home Product 416,Home,Adidas,40181
SKU417,Adidas Apparel Product 417,Home,Adidas,17787
SKU418,Puma Accessories Product 418,Home,Puma,39173
SKU419,Apple Sports Product 419,Sports,Apple,73377
SKU420,Hp Home Product 420,Home,Hp,61660
SKU421,Dell Home Product 421,Home,Dell,51831
SKU422,Samsung Sports Product 422,Sports,Samsung,25183
SKU423,Dell Sports Product 423,Sports,Dell,2787
SKU424,Sony Electronics Product 424,Electronics,Sony,42403
SKU425,Puma Accessories Product 425,Accessories,Puma,41526
SKU426,Dell Sports Product 426,Sports,Dell,45874
SKU427,Adidas Accessories Product 427,Accessories,Adidas,63970
SKU428,Adidas Accessories Product 427,Accessories,Adidas,31123
SKU429,Puma Sports Product 429,Sports,Puma,26833
SKU430,Puma Sports Product 430,Sports,Puma,73316
SKU431,Nike Accessories Product 431,Accessories,Nike,66299
SKU432,Puma Electronics Product 432,Electronics,Puma,2204
SKU433,Sony Electronics Product 433,Electronics,Sony,3810
SKU434,Puma Sports Product 434,Sports,Puma,3810
SKU435,Dell Electronics Product 435,Electronics,Dell,54690
SKU436,Apple Accessories Product 436,Accessories,Apple,403383
SKU437,Puma Home Product 437,Home,Puma,55116
SKU438,Samsung Accessories Product 438,Accessories,Samsung,60533
SKU439,Adidas Sports Product 439,Sports,Adidas,78681
SKU440,Samsung Electronics Product 440,Electronics,Samsung,52533
SKU441,Dell Accessories Product 441,Accessories,Dell,13634
SKU442,Samsung Apparel Product 442,Accessories,Samsung,77801
SKU443,Apple Accessories Product 443,Accessories,Samsung,2314
SKU444,Apple Accessories Product 443,Electronics,Adidas,2314
SKU445,Puma Electronics Product 445,Electronics,Puma,2357
SKU446,Adidas Sports Product 446,Sports,Adidas,50038
SKU447,Puma Accessories Product 447,Sports,Puma,66467
SKU448,Adidas Home Product 448,Home,Adidas,65733
SKU449,Samsung Electronics Product 449,Electronics,Samsung,19492
SKU450,Samsung Electronics Product 449,Accessories,Samsung,42025
SKU451,Nike Electronics Product 451,Electronics,Samsung,24559
SKU452,Nike Electronics Product 451,Electronics,Apple,73482
SKU453,Nike Electronics Product 451,Sports,Nike,403383
SKU454,Sony Accessories Product 454,Accessories,Sony,403383
SKU455,Adidas Home Product 455,Home,Adidas,34999
SKU456,Sony Sports Product 456,Sports,Sony,15434
SKU457,Apple Electronics Product 457,Electronics,Apple,20793
SKU458,Dell Home Product 458,Electronics,Dell,41235
SKU459,Nike Accessories Product 459,Accessories,Nike,78133
SKU460,Hp Apparel Product 460,Apparel,Hp,64464
SKU461,Sony Apparel Product 461,Apparel,Sony,49555
SKU462,Puma Sports Product 462,Sports,Puma,30043
SKU463,Dell Sports Product 463,Sports,Dell,24417
SKU464,Hp Home Product 464,Home,Hp,24417
SKU465,Hp Home Product 464,Accessories,Nike,37398
SKU466,Apple Apparel Product 466,Apparel,Apple,61066
SKU467,Samsung Apparel Product 467,Apparel,Samsung,403383
SKU468,Adidas Accessories Product 468,Accessories,Adidas,3651
SKU469,Samsung Home Product 469,Home,Samsung,2490
SKU470,Hp Apparel Product 470,Apparel,Hp,13717
SKU471,Adidas Apparel Product 471,Apparel,Adidas,8769
SKU472,Sony Apparel Product 472,Apparel,Sony,42020
SKU473,Dell Apparel Product 473,Apparel,Dell,63744
SKU474,Nike Apparel Product 474,Apparel,Nike,3049
SKU475,Puma Home Product 475,Home,Nike,31163
SKU476,Nike Home Product 476,Home,Nike,36917
SKU477,Sony Sports Product 477,Sports,Sony,51063
SKU478,Nike Apparel Product 478,Apparel,Nike,51063
SKU479,Dell Electronics Product 479,Electronics,Dell,31957
SKU480,Apple Apparel Product 480,Apparel,Apple,70381
SKU481,Apple Accessories Product 481,Accessories,Apple,403383
SKU482,Dell Apparel Product 482,Apparel,Dell,24480
SKU483,Dell Apparel Product 482,Home,Dell,61848
SKU484,Apple Apparel Product 484,Apparel,Apple,24831
SKU485,Adidas Apparel Product 485,Apparel,Adidas,24844
SKU486,Nike Accessories Product 486,Accessories,Nike,33583
SKU487,Hp Home Product 487,Home,Hp,33583
SKU488,Hp Home Product 487,Electronics,Nike,611
SKU489,Nike Home Product 489,Home,Nike,611
SKU490,Adidas Electronics Product 490,Electronics,Adidas,403383
SKU491,Puma Accessories Product 491,Accessories,Puma,24235
SKU492,Hp Apparel Product 492,Apparel,Hp,7392
SKU493,Samsung Sports Product 493,Sports,Samsung,15633
SKU494,Sony Home Product 494,Home,Sony,7269
SKU495,Nike Accessories Product 495,Accessories,Nike,24619
SKU496,Nike Accessories Product 495,Electronics,Sony,40708
SKU497,Hp Home Product 497,Home,Hp,61215
SKU498,Puma Accessories Product 498,Accessories,Puma,31683
