sku_id,product_name,category,brand,price
SKU250,adidas accessories product 250,NAN,adidas,47689
SKU251,HP ELECTRONICS PRODUCT 251,ELECTRONICS,NAN,58628
SKU252,puma home product 252,home,PUMA,
SKU253,apple home product 253,HOME,apple,55061
SKU254,SONY APPAREL PRODUCT 254,apparel,NAN,403382.6116
SKU255,SAMSUNG HOME PRODUCT 255,HOME,samsung,
SKU256,hp sports product 256,sports,hp,5090
SKU257,sony electronics product 257,ELECTRONICS,sony,25922
SKU258,SAMSUNG APPAREL PRODUCT 258,apparel,SAMSUNG,61911
SKU259,apple sports product 259,SPORTS,APPLE,
SKU260,NAN,APPAREL,dell,60485
SKU261,APPLE SPORTS PRODUCT 261,SPORTS,apple,17871
SKU262,nan,electronics,hp,75851
SKU263,dell accessories product 263,nan,NAN,38825
SKU264,NAN,NAN,APPLE,22656
SKU265,SAMSUNG ACCESSORIES PRODUCT 265,accessories,SAMSUNG,56538
SKU266,NAN,nan,HP,39570
SKU267,dell electronics product 267,ELECTRONICS,dell,64308
SKU268,SAMSUNG APPAREL PRODUCT 268,nan,samsung,65092
SKU269,dell electronics product 269,ELECTRONICS,dell,78791
SKU270,apple sports product 270,SPORTS,apple,24484
SKU271,puma sports product 271,NAN,PUMA,65867
SKU272,PUMA SPORTS PRODUCT 272,sports,PUMA,64343
SKU273,APPLE ACCESSORIES PRODUCT 273,accessories,apple,19695
SKU274,DELL APPAREL PRODUCT 274,apparel,DELL,17054
SKU275,HP ACCESSORIES PRODUCT 275,accessories,HP,8536
SKU276,SAMSUNG SPORTS PRODUCT 276,sports,samsung,
SKU277,ADIDAS APPAREL PRODUCT 277,NAN,ADIDAS,79770
SKU278,SAMSUNG ACCESSORIES PRODUCT 278,ACCESSORIES,SAMSUNG,27785
SKU279,sony apparel product 279,apparel,SONY,41262
SKU280,SAMSUNG APPAREL PRODUCT 280,apparel,SAMSUNG,43496
SKU281,nike home product 281,home,NAN,403382.6116
SKU282,hp sports product 282,SPORTS,hp,64111
SKU283,nan,home,hp,15137
SKU284,NAN,apparel,sony,27333
SKU285,dell home product 285,HOME,NAN,24115
SKU286,SONY ELECTRONICS PRODUCT 286,electronics,sony,403382.6116
SKU287,puma electronics product 287,ELECTRONICS,puma,
SKU288,nan,apparel,hp,
SKU289,SAMSUNG SPORTS PRODUCT 289,sports,samsung,8098
SKU290,apple apparel product 290,APPAREL,apple,56792
SKU291,DELL ACCESSORIES PRODUCT 291,ACCESSORIES,dell,55877
SKU292,puma home product 292,home,nan,45267
SKU293,SAMSUNG SPORTS PRODUCT 293,SPORTS,SAMSUNG,
SKU294,DELL ELECTRONICS PRODUCT 294,nan,dell,6097
SKU295,puma home product 295,home,puma,33503
SKU296,nike apparel product 296,nan,nan,56461
SKU297,hp accessories product 297,ACCESSORIES,HP,64299
SKU298,PUMA ACCESSORIES PRODUCT 498,accessories,PUMA,31683
SKU299,hp apparel product 236,apparel,hp,55449
SKU300,dell apparel product 300,nan,dell,15162
SKU301,dell sports product 301,SPORTS,DELL,42227
SKU302,NIKE APPAREL PRODUCT 302,APPAREL,nan,13359
SKU303,hp sports product 303,SPORTS,HP,
SKU304,APPLE ACCESSORIES PRODUCT 304,accessories,APPLE,10037
SKU305,sony apparel product 305,apparel,SONY,
SKU306,adidas sports product 306,SPORTS,adidas,10024
SKU307,DELL ELECTRONICS PRODUCT 307,electronics,nan,9863
SKU308,SONY APPAREL PRODUCT 308,APPAREL,sony,31204
SKU309,nan,SPORTS,SAMSUNG,65664
SKU310,PUMA ACCESSORIES PRODUCT 310,accessories,PUMA,
SKU311,samsung accessories product 311,ACCESSORIES,samsung,403382.6116
SKU312,adidas apparel product 312,NAN,ADIDAS,68943
SKU313,ADIDAS ACCESSORIES PRODUCT 313,NAN,ADIDAS,20130
SKU314,dell apparel product 314,APPAREL,DELL,52263
SKU315,PUMA ACCESSORIES PRODUCT 315,accessories,PUMA,10018
SKU316,NAN,APPAREL,NAN,39149
SKU317,dell sports product 426,SPORTS,dell,45874
SKU318,dell sports product 318,sports,DELL,37755
SKU319,NAN,apparel,puma,7225
SKU320,samsung sports product 320,SPORTS,SAMSUNG,32996
SKU321,HP APPAREL PRODUCT 321,APPAREL,hp,29056
SKU322,apple sports product 47,sports,apple,23297
SKU323,samsung apparel product 323,APPAREL,SAMSUNG,55556
SKU324,NIKE SPORTS PRODUCT 324,sports,NAN,26833
SKU325,hp apparel product 325,APPAREL,hp,56296
SKU326,DELL HOME PRODUCT 326,home,dell,403382.6116
SKU327,HP ACCESSORIES PRODUCT 327,accessories,HP,403382.6116
SKU328,puma sports product 328,NAN,PUMA,8906
SKU329,apple home product 329,HOME,nan,74152
SKU330,apple accessories product 215,ACCESSORIES,APPLE,70832
SKU331,sony sports product 331,SPORTS,sony,
SKU332,SONY APPAREL PRODUCT 332,apparel,SONY,44854
SKU333,ADIDAS ELECTRONICS PRODUCT 333,electronics,adidas,35498
SKU334,APPLE HOME PRODUCT 334,HOME,APPLE,64018
SKU335,hp electronics product 335,ELECTRONICS,nan,23540
SKU336,APPLE ELECTRONICS PRODUCT 336,electronics,nan,11916
SKU337,nike sports product 337,sports,nike,30747
SKU338,samsung electronics product 338,NAN,samsung,10744
SKU339,samsung accessories product 339,ACCESSORIES,samsung,26122
SKU340,DELL APPAREL PRODUCT 340,APPAREL,DELL,35298
SKU341,PUMA HOME PRODUCT 341,HOME,PUMA,71961
SKU342,DELL SPORTS PRODUCT 342,SPORTS,DELL,61802
SKU343,sony apparel product 343,apparel,sony,
SKU344,hp accessories product 344,ACCESSORIES,HP,43660
SKU345,HP ACCESSORIES PRODUCT 345,accessories,hp,54156
SKU346,DELL HOME PRODUCT 346,home,DELL,403382.6116
SKU347,apple home product 347,home,apple,70141
SKU348,HP ELECTRONICS PRODUCT 348,electronics,HP,72219
SKU349,DELL HOME PRODUCT 65,HOME,DELL,4375
SKU350,DELL SPORTS PRODUCT 350,SPORTS,DELL,52312
SKU351,HP ELECTRONICS PRODUCT 351,electronics,nan,46585
SKU352,PUMA SPORTS PRODUCT 352,SPORTS,PUMA,
SKU353,APPLE SPORTS PRODUCT 353,SPORTS,APPLE,42017
SKU354,NAN,apparel,nan,76232
SKU355,samsung apparel product 355,apparel,SAMSUNG,53378
SKU356,adidas electronics product 356,electronics,adidas,70039
SKU357,hp apparel product 357,APPAREL,hp,70205
SKU358,NIKE APPAREL PRODUCT 358,apparel,NIKE,31628
SKU359,nan,APPAREL,APPLE,64008
SKU360,nike sports product 360,sports,nan,28774
SKU361,APPLE ELECTRONICS PRODUCT 361,electronics,APPLE,19109
SKU362,dell apparel product 362,apparel,DELL,9455
SKU363,DELL APPAREL PRODUCT 473,APPAREL,dell,63744
SKU364,ADIDAS SPORTS PRODUCT 364,SPORTS,adidas,46348
SKU365,SAMSUNG HOME PRODUCT 365,HOME,samsung,17448
SKU366,samsung accessories product 366,accessories,SAMSUNG,18713
SKU367,NAN,home,DELL,
SKU368,nike home product 368,HOME,nike,27231
SKU369,SAMSUNG ELECTRONICS PRODUCT 369,electronics,SAMSUNG,
SKU370,DELL ELECTRONICS PRODUCT 370,electronics,dell,14093
SKU371,NAN,SPORTS,nan,72984
SKU372,SAMSUNG APPAREL PRODUCT 372,apparel,SAMSUNG,58436
SKU373,hp electronics product 373,ELECTRONICS,hp,60885
SKU374,NIKE ACCESSORIES PRODUCT 374,nan,nike,71882
SKU375,apple home product 375,home,APPLE,41050
SKU376,samsung home product 376,HOME,SAMSUNG,59671
SKU377,APPLE SPORTS PRODUCT 377,SPORTS,apple,54940
SKU378,hp accessories product 378,ACCESSORIES,hp,47319
SKU379,sony apparel product 379,apparel,SONY,50821
SKU380,NIKE ACCESSORIES PRODUCT 380,ACCESSORIES,nike,403382.6116
SKU381,SONY SPORTS PRODUCT 381,sports,SONY,403382.6116
SKU382,NIKE ELECTRONICS PRODUCT 382,ELECTRONICS,NIKE,42650
SKU383,NAN,sports,nike,18414
SKU384,sony apparel product 384,apparel,SONY,30288
SKU385,SONY ACCESSORIES PRODUCT 385,ACCESSORIES,sony,34981
SKU386,sony apparel product 386,apparel,sony,16950
SKU387,adidas electronics product 387,ELECTRONICS,nan,7886
SKU388,dell home product 388,HOME,dell,28990
SKU389,puma electronics product 389,ELECTRONICS,PUMA,73715
SKU390,PUMA ELECTRONICS PRODUCT 390,ELECTRONICS,puma,
SKU391,apple accessories product 391,nan,APPLE,31837
SKU392,HP SPORTS PRODUCT 392,SPORTS,hp,38444
SKU393,NIKE HOME PRODUCT 393,HOME,NIKE,69018
SKU394,samsung home product 394,home,SAMSUNG,7619
SKU395,hp accessories product 395,accessories,HP,
SKU396,DELL HOME PRODUCT 396,HOME,DELL,68584
SKU397,hp electronics product 397,ELECTRONICS,hp,31438
SKU398,hp accessories product 398,accessories,HP,73615
SKU399,hp accessories product 399,accessories,hp,
SKU400,NAN,HOME,PUMA,35848
SKU401,apple accessories product 401,ACCESSORIES,apple,71335
SKU402,adidas electronics product 402,ELECTRONICS,ADIDAS,66136
SKU403,adidas sports product 403,SPORTS,NAN,30135
SKU404,ADIDAS ACCESSORIES PRODUCT 404,ACCESSORIES,adidas,403382.6116
SKU405,samsung sports product 405,sports,samsung,49251
SKU406,puma electronics product 406,electronics,PUMA,29869
SKU407,APPLE ACCESSORIES PRODUCT 436,ACCESSORIES,APPLE,8413
SKU408,ADIDAS ACCESSORIES PRODUCT 408,accessories,nan,
SKU409,DELL SPORTS PRODUCT 409,sports,DELL,34645
SKU410,apple sports product 410,sports,apple,
SKU411,puma electronics product 411,electronics,PUMA,43196
SKU412,ADIDAS SPORTS PRODUCT 412,sports,ADIDAS,27483
SKU413,HP APPAREL PRODUCT 413,APPAREL,NAN,74529
SKU414,samsung apparel product 414,APPAREL,samsung,17576
SKU415,nike electronics product 415,electronics,NIKE,59129
SKU416,adidas home product 416,home,adidas,40181
SKU417,adidas apparel product 417,nan,ADIDAS,17787
SKU418,PUMA ACCESSORIES PRODUCT 418,NAN,PUMA,39173
SKU419,apple sports product 419,SPORTS,APPLE,73377
SKU420,hp home product 420,home,HP,61660
SKU421,dell home product 421,HOME,DELL,51831
SKU422,samsung sports product 422,SPORTS,SAMSUNG,25183
SKU423,DELL SPORTS PRODUCT 423,SPORTS,dell,2787
SKU424,sony electronics product 424,electronics,SONY,42403
SKU425,PUMA ACCESSORIES PRODUCT 425,accessories,PUMA,41526
SKU426,dell sports product 426,SPORTS,dell,45874
SKU427,adidas accessories product 427,accessories,adidas,63970
SKU428,nan,nan,NAN,31123
SKU429,puma sports product 429,sports,puma,26833
SKU430,puma sports product 430,sports,puma,73316
SKU431,nike accessories product 431,ACCESSORIES,NIKE,66299
SKU432,PUMA ELECTRONICS PRODUCT 432,electronics,PUMA,2204
SKU433,SONY ELECTRONICS PRODUCT 433,ELECTRONICS,SONY,3810
SKU434,PUMA SPORTS PRODUCT 434,SPORTS,PUMA,
SKU435,dell electronics product 435,ELECTRONICS,dell,54690
SKU436,APPLE ACCESSORIES PRODUCT 436,ACCESSORIES,APPLE,403382.6116
SKU437,PUMA HOME PRODUCT 437,HOME,PUMA,55116
SKU438,SAMSUNG ACCESSORIES PRODUCT 438,accessories,SAMSUNG,60533
SKU439,ADIDAS SPORTS PRODUCT 439,sports,ADIDAS,78681
SKU440,SAMSUNG ELECTRONICS PRODUCT 440,ELECTRONICS,samsung,52533
SKU441,DELL ACCESSORIES PRODUCT 441,ACCESSORIES,dell,13634
SKU442,samsung apparel product 442,nan,SAMSUNG,77801
SKU443,apple accessories product 443,accessories,nan,2314
SKU444,NAN,ELECTRONICS,ADIDAS,
SKU445,puma electronics product 445,electronics,PUMA,2357
SKU446,adidas sports product 446,sports,adidas,50038
SKU447,puma accessories product 447,NAN,puma,66467
SKU448,adidas home product 448,home,ADIDAS,65733
SKU449,samsung electronics product 449,electronics,SAMSUNG,19492
SKU450,nan,accessories,nan,42025
SKU451,NIKE ELECTRONICS PRODUCT 451,electronics,nan,24559
SKU452,nan,ELECTRONICS,APPLE,73482
SKU453,NAN,sports,nike,403382.6116
SKU454,sony accessories product 454,ACCESSORIES,SONY,
SKU455,ADIDAS HOME PRODUCT 455,home,ADIDAS,34999
SKU456,SONY SPORTS PRODUCT 456,sports,sony,15434
SKU457,apple electronics product 457,electronics,apple,20793
SKU458,DELL HOME PRODUCT 458,NAN,dell,41235
SKU459,NIKE ACCESSORIES PRODUCT 459,accessories,NIKE,78133
SKU460,HP APPAREL PRODUCT 460,apparel,HP,64464
SKU461,SONY APPAREL PRODUCT 461,apparel,sony,49555
SKU462,PUMA SPORTS PRODUCT 462,SPORTS,PUMA,30043
SKU463,dell sports product 463,SPORTS,DELL,24417
SKU464,hp home product 464,HOME,HP,
SKU465,nan,accessories,nike,37398
SKU466,APPLE APPAREL PRODUCT 466,apparel,apple,61066
SKU467,SAMSUNG APPAREL PRODUCT 467,apparel,samsung,403382.6116
SKU468,adidas accessories product 468,ACCESSORIES,adidas,3651
SKU469,samsung home product 469,HOME,SAMSUNG,2490
SKU470,hp apparel product 470,apparel,hp,13717
SKU471,adidas apparel product 471,APPAREL,ADIDAS,8769
SKU472,SONY APPAREL PRODUCT 472,apparel,SONY,42020
SKU473,DELL APPAREL PRODUCT 473,APPAREL,dell,63744
SKU474,NIKE APPAREL PRODUCT 474,APPAREL,NIKE,3049
SKU475,PUMA HOME PRODUCT 475,HOME,nan,31163
SKU476,nike home product 476,HOME,nike,36917
SKU477,sony sports product 477,sports,sony,51063
SKU478,NIKE APPAREL PRODUCT 478,APPAREL,NIKE,
SKU479,dell electronics product 479,ELECTRONICS,DELL,31957
SKU480,APPLE APPAREL PRODUCT 480,apparel,apple,70381
SKU481,APPLE ACCESSORIES PRODUCT 481,accessories,apple,403382.6116
SKU482,DELL APPAREL PRODUCT 482,apparel,dell,24480
SKU483,NAN,HOME,dell,61848
SKU484,apple apparel product 484,apparel,APPLE,24831
SKU485,adidas apparel product 485,apparel,adidas,24844
SKU486,NIKE ACCESSORIES PRODUCT 486,ACCESSORIES,nike,33583
SKU487,HP HOME PRODUCT 487,home,HP,
SKU488,NAN,electronics,nike,611
SKU489,nike home product 489,HOME,nike,
SKU490,ADIDAS ELECTRONICS PRODUCT 490,electronics,adidas,403382.6116
SKU491,PUMA ACCESSORIES PRODUCT 491,accessories,PUMA,24235
SKU492,HP APPAREL PRODUCT 492,APPAREL,HP,7392
SKU493,samsung sports product 493,sports,samsung,15633
SKU494,SONY HOME PRODUCT 494,home,sony,7269
SKU495,NIKE ACCESSORIES PRODUCT 495,accessories,nike,24619
SKU496,nan,ELECTRONICS,SONY,40708
SKU497,hp home product 497,HOME,hp,61215
SKU498,PUMA ACCESSORIES PRODUCT 498,accessories,PUMA,31683
